Oi,saudacao
Ola,saudacao
Bom dia,saudacao
Boa tarde,saudacao
Boa noite,saudacao
Oi tudo bem,saudacao
"Ola, preciso de ajuda",saudacao
Hey,saudacao
"Oi, como funciona o assistente?",saudacao
"Bom dia, quero tirar uma duvida",saudacao
Tchau,despedida
Adeus,despedida
Ate logo,despedida
Obrigado,despedida
Obrigada,despedida
Valeu,despedida
"Era isso, obrigado",despedida
Encerrar conversa,despedida
Pode encerrar,despedida
Muito obrigado pela ajuda,despedida
Estou com dor no peito,informar_dor_peito
Sinto um aperto no peito,informar_dor_peito
Tenho uma pontada no peito,informar_dor_peito
Dor toracica ha 2 horas,informar_dor_peito
Pressao no peito ao caminhar,informar_dor_peito
Desconforto no peito quando faco esforco,informar_dor_peito
Dor no torax do lado esquerdo,informar_dor_peito
Sinto dor no peito quando respiro fundo,informar_dor_peito
Tenho sentido aperto no peito ha 3 dias,informar_dor_peito
Queimacao no peito apos refeicao,informar_dor_peito
Estou com palpitacoes,informar_palpitacao
Meu coracao esta acelerado,informar_palpitacao
Sinto o coracao disparado,informar_palpitacao
Batimentos irregulares ha 2 dias,informar_palpitacao
Taquicardia frequente,informar_palpitacao
Palpitacao leve ha uma semana,informar_palpitacao
Sinto o coracao batendo muito rapido,informar_palpitacao
Meu coracao as vezes pula batidas,informar_palpitacao
Coracao acelerado sem motivo,informar_palpitacao
Sinto batimentos fortes no peito,informar_palpitacao
Estou com falta de ar,informar_falta_ar
Dificuldade para respirar,informar_falta_ar
Cansaco ao subir escadas,informar_falta_ar
Falta de folego ao caminhar,informar_falta_ar
Dispneia ao fazer esforco,informar_falta_ar
Fadiga constante,informar_falta_ar
Nao consigo respirar direito,informar_falta_ar
Fico ofegante rapidamente,informar_falta_ar
Cansaco excessivo ao me esforcar,informar_falta_ar
Falta de ar quando deito,informar_falta_ar
Estou com tontura,informar_tontura
Sinto vertigem,informar_tontura
Quase desmaiei,informar_tontura
Sensacao de cabeca leve,informar_tontura
Tontura ao levantar rapido,informar_tontura
Desmaio ontem,informar_tontura
Sincope durante exercicio,informar_tontura
Tenho sentido tonturas frequentes,informar_tontura
Tudo roda quando levanto,informar_tontura
Sensacao de que vou desmaiar,informar_tontura
Minha pressao esta alta,informar_pressao
Tenho hipertensao,informar_pressao
Pressao arterial 18 por 10,informar_pressao
Pressao baixa,informar_pressao
Hipotensao frequente,informar_pressao
Minha pressao subiu muito,informar_pressao
Pressao descontrolada,informar_pressao
Nao consigo controlar a pressao,informar_pressao
Pressao arterial elevada,informar_pressao
Tomo remedio para pressao e continua alta,informar_pressao
O que e um ECG?,perguntar_ecg
Para que serve o eletrocardiograma?,perguntar_ecg
Como funciona o ECG?,perguntar_ecg
